time_s,temp,bar,accX,accY,accZ,gyrX,gyrY,gyrZ,magX,magY,magZ
48.228,16.200000762939453,1003.7000122070312,-0.9900000095367432,-0.9200000166893005,9.710000038146973,-37.79999923706055,18.100000381469727,21.399999618530273,13.800000190734863,6.599999904632568,29.5
48.428,23.5,999.4000244140625,-0.7699999809265137,0.6700000166893005,10.180000305175781,18.5,36.70000076293945,28.100000381469727,-12.899999618530273,-19.100000381469727,-10.5
48.628,24.200000762939453,997.5999755859375,0.17000000178813934,-0.10999999940395355,9.649999618530273,-10.0,38.900001525878906,3.200000047683716,18.799999237060547,-15.5,17.399999618530273
48.828,24.5,998.0,-0.7699999809265137,-0.4000000059604645,9.960000038146973,-26.700000762939453,34.20000076293945,34.0,26.600000381469727,10.399999618530273,-14.899999618530273
49.028,20.399999618530273,1004.2999877929688,0.3199999928474426,0.4300000071525574,9.609999656677246,38.099998474121094,-16.799999237060547,-21.299999237060547,19.799999237060547,-26.600000381469727,-28.0
49.228,24.5,1008.7000122070312,-0.36000001430511475,0.25,9.739999771118164,-32.0,42.0,33.0,16.700000762939453,-2.0,4.900000095367432
49.428,19.399999618530273,993.5999755859375,0.4000000059604645,-0.28999999165534973,9.390000343322754,27.899999618530273,-34.0,28.899999618530273,-15.100000381469727,27.600000381469727,26.899999618530273
49.628,18.0,1009.0,-0.7400000095367432,-0.8600000143051147,9.899999618530273,8.699999809265137,8.699999809265137,-21.299999237060547,-23.100000381469727,-5.699999809265137,-3.299999952316284
49.828,22.600000381469727,994.9000244140625,-0.6100000143051147,-0.1599999964237213,9.6899995803833,-13.399999618530273,-20.5,10.600000381469727,-4.900000095367432,-20.200000762939453,-16.799999237060547
50.028,19.799999237060547,1009.2999877929688,-0.019999999552965164,0.4699999988079071,9.350000381469727,-24.899999618530273,-8.699999809265137,31.600000381469727,-10.5,16.299999237060547,-28.399999618530273
50.228,19.100000381469727,1002.7000122070312,-0.4399999976158142,0.03999999910593033,10.100000381469727,-35.400001525878906,-11.199999809265137,-21.200000762939453,-25.100000381469727,-23.799999237060547,8.199999809265137
50.428,15.899999618530273,992.7000122070312,-0.699999988079071,-0.03999999910593033,9.739999771118164,27.200000762939453,-4.0,48.099998474121094,0.699999988079071,-22.600000381469727,-1.5
50.628,22.5,991.0999755859375,-0.4300000071525574,-0.10999999940395355,9.680000305175781,-21.899999618530273,-39.900001525878906,-31.899999618530273,-26.200000762939453,-3.5999999046325684,-26.5
50.828,19.899999618530273,998.5,0.8700000047683716,-0.25999999046325684,9.369999885559082,-4.300000190734863,48.0,31.700000762939453,19.799999237060547,18.700000762939453,27.0
51.028,21.600000381469727,999.0,0.9399999976158142,-0.28999999165534973,9.449999809265137,-17.5,-12.300000190734863,36.79999923706055,-3.799999952316284,13.899999618530273,6.800000190734863
51.228,24.399999618530273,1001.0999755859375,0.7300000190734863,0.9100000262260437,9.380000114440918,3.5999999046325684,24.600000381469727,17.299999237060547,-8.300000190734863,-13.800000190734863,-20.200000762939453
51.428,21.600000381469727,993.0,-0.2199999988079071,0.009999999776482582,9.40999984741211,20.5,33.20000076293945,5.5,-4.099999904632568,24.600000381469727,27.200000762939453
51.628,19.100000381469727,992.0,-0.07000000029802322,0.4399999976158142,9.510000228881836,29.100000381469727,-45.5,5.800000190734863,2.5999999046325684,3.0,-2.5
51.828,20.600000381469727,1005.2000122070312,-0.800000011920929,-0.1899999976158142,9.890000343322754,-31.700000762939453,5.300000190734863,-15.699999809265137,-9.199999809265137,23.700000762939453,-11.600000381469727
52.028,18.299999237060547,1004.2999877929688,0.27000001072883606,0.6600000262260437,9.40999984741211,42.599998474121094,-18.5,33.0,20.899999618530273,-15.5,-15.699999809265137
52.228,18.600000381469727,1003.4000244140625,-0.10000000149011612,-0.05999999865889549,10.15999984741211,-32.400001525878906,-2.4000000953674316,-17.200000762939453,19.5,22.200000762939453,-17.299999237060547
52.428,18.799999237060547,1008.0,-0.4000000059604645,-0.949999988079071,9.680000305175781,30.600000381469727,-17.299999237060547,1.7000000476837158,-17.399999618530273,9.0,-26.799999237060547
52.628,21.700000762939453,1009.7000122070312,-0.4099999964237213,0.8500000238418579,9.510000228881836,22.700000762939453,49.5,-42.70000076293945,19.899999618530273,0.6000000238418579,-11.800000190734863
52.828,16.799999237060547,992.2000122070312,0.03999999910593033,0.8199999928474426,10.260000228881836,-0.30000001192092896,-36.0,12.600000381469727,26.100000381469727,-5.699999809265137,-10.699999809265137
53.028,24.399999618530273,996.4000244140625,-0.3499999940395355,0.6600000262260437,9.729999542236328,24.200000762939453,-16.600000381469727,27.600000381469727,5.199999809265137,2.9000000953674316,-24.700000762939453
53.228,15.600000381469727,1005.0999755859375,0.9200000166893005,0.8500000238418579,9.829999923706055,22.0,-20.200000762939453,9.5,-3.299999952316284,-11.800000190734863,-7.199999809265137
